Latitude,Longitude,Predicted_Deaths,Predicted_CFR,Confirmed_Cases
41.1533,20.1683,125.45545452663275,1.0603406609830002,11831.617813309917
-71.9499,23.347,108.2563093573094,1.7865097736690014,6059.653910259926
-35.4735,149.0124,115.26023076923079,0.09757437164619993,118125.51679774988
-34.9285,138.6007,91.70182034739457,0.10763356071189993,85198.16657636233
47.5162,14.5501,58.21336678876678,0.4812015386099997,12097.502214336657
23.685,90.3563,34.20791668331667,1.269801140311601,2693.958573302452
50.8503,4.3517,65.57004329004332,0.3076875958600001,21310.59040803131
50.4496,5.8492,85.91807359307364,0.3675216806250002,23377.68848002737
9.3077,2.3158,145.66688888888888,0.7434117160249997,19594.376272110076
-22.3285,24.6849,36.23638594738596,1.5010458640989994,2414.075866305178
-3.4168,-65.8561,34.160723947550025,1.4586579011499998,2341.9284206816315
-19.1834,-40.3089,35.202000000000005,1.35469337768,2598.5215975799415
-20.7722,-54.7852,28.217018633540352,1.6657150513370016,1693.9883331720932
-25.2521,-52.0215,95.26428082062868,1.8700482308450017,5094.215178481385
-30.0346,-51.2177,56.709287784679056,1.4913199637689991,3802.623793847579
-27.2423,-50.2189,98.64320760399019,1.649094875767001,5981.657517316026
4.5353,114.7277,83.79462857142862,0.363561903935,23048.24231155143
-3.3731,29.9189,50.344124860646595,0.7286636386569992,6909.103486134687
53.9333,-116.5765,36.68999999999995,1.1336986090420014,3236.3098717218813
53.7609,-98.8139,25.146666666666665,1.4181993182839998,1773.140512935358
44.682,-63.7443,91.59475555555557,0.9067794843910003,10101.105851228127
52.9399,-73.5491,60.30737373737368,1.0944437616642981,5510.321850221477
6.6111,20.9394,117.11406993006993,0.8373155688650006,13986.849675901834
-18.594,-69.4785,108.88289440993789,1.7720958966900013,6144.300351539336
-29.959,-71.3389,94.57107142857143,1.1965007346579997,7903.971028952442
-35.5183,-71.6885,63.21,0.9815961336159994,6439.511916896747
-19.9232,-69.5132,93.1934534161491,1.7778963991459011,5241.781999272798
40.1824,116.4142,16.265,0.08394451202539992,19375.894394476363
23.3417,113.4244,24.963561904761903,0.17260568877250015,14462.768916999417
37.8957,114.9042,9.406666666666666,0.18918476490180006,4972.211515842396
30.9756,112.2707,10.614848484848489,4.3604482904414,243.43479793390622
27.614,115.7221,14.000116129032255,0.06950544001399994,20142.475360507495
37.2692,106.1655,7.78030303030303,0.21892428217389995,3553.8785159166755
31.202,121.4491,6.3505797101449275,1.519821349433199,417.8504080438999
